Generation :  0
       -8.73195529e-07, -2.05340037e-09,  4.04195021e-10]), array([-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  2.56768108e-10]), array([-4.15568920e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.63506213e-11, -6.14961903e-17,  9.45040922e-16,  4.69273223e-06,
       -1.25455288e-06, -2.00876912e-09,  4.50222790e-10]), array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10]), array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.43162775e-11,
       -1.63506213e-11, -6.14961903e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10]), array([-4.15568920e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -6.14961903e-17,  9.45040922e-16,  4.69273223e-06,
       -1.25455288e-06, -2.00876912e-09,  4.50222790e-10])]
Mutation :  [array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-5.84456524e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.86751553e-16,  5.47186294e-06,
       -1.10806420e-06, -2.10833428e-09,  3.39056629e-10]), array([-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  5.34153848e-16,  8.36664143e-06,
       -1.31288010e-06, -2.20837342e-09,  3.23288919e-10]), array([-4.21059474e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.73268564e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -7.93570577e-07, -2.69921022e-09,  4.04195021e-10]), array([-4.91781705e-08, -2.49607375e-12, -1.29657792e-15,  1.38840310e-11,
       -2.02043959e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -8.73195529e-07, -2.00527737e-09,  4.60097224e-10]), array([-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.43169307e-17,  7.05309885e-16,  7.83789039e-06,
       -1.10806420e-06, -2.20837342e-09,  2.56768108e-10]), array([-4.15568920e-08, -4.03543159e-12, -1.16730966e-15,  1.30823714e-11,
       -1.63506213e-11, -6.14961903e-17,  9.45040922e-16,  4.69273223e-06,
       -1.25455288e-06, -2.23689899e-09,  3.52242193e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.05116306e-11,
       -1.63506213e-11, -5.29933473e-17,  7.86598507e-16,  7.07451898e-06,
       -1.14523755e-06, -2.42805199e-09,  4.04195021e-10]), array([-3.45669719e-08, -4.56993514e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -4.51154488e-17,  9.45040922e-16,  4.69273223e-06,
       -8.82037692e-07, -2.00876912e-09,  4.50222790e-10])]
Generation :  1
Initial population:  [array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-5.84456524e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.86751553e-16,  5.47186294e-06,
       -1.10806420e-06, -2.10833428e-09,  3.39056629e-10]), array([-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  5.34153848e-16,  8.36664143e-06,
       -1.31288010e-06, -2.20837342e-09,  3.23288919e-10]), array([-4.21059474e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.73268564e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -7.93570577e-07, -2.69921022e-09,  4.04195021e-10]), array([-4.91781705e-08, -2.49607375e-12, -1.29657792e-15,  1.38840310e-11,
       -2.02043959e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -8.73195529e-07, -2.00527737e-09,  4.60097224e-10]), array([-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.43169307e-17,  7.05309885e-16,  7.83789039e-06,
       -1.10806420e-06, -2.20837342e-09,  2.56768108e-10]), array([-4.15568920e-08, -4.03543159e-12, -1.16730966e-15,  1.30823714e-11,
       -1.63506213e-11, -6.14961903e-17,  9.45040922e-16,  4.69273223e-06,
       -1.25455288e-06, -2.23689899e-09,  3.52242193e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.05116306e-11,
       -1.63506213e-11, -5.29933473e-17,  7.86598507e-16,  7.07451898e-06,
       -1.14523755e-06, -2.42805199e-09,  4.04195021e-10]), array([-3.45669719e-08, -4.56993514e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -4.51154488e-17,  9.45040922e-16,  4.69273223e-06,
       -8.82037692e-07, -2.00876912e-09,  4.50222790e-10])]
Errors:  [['5.581736e+10', '2.013429e+10'], ['3.088426e+12', '4.950429e+12'], ['1.194948e+13', '2.090960e+13'], ['6.557589e+12', '1.391976e+13'], ['1.125702e+13', '2.342345e+13'], ['9.703808e+12', '1.659997e+13'], ['8.985812e+12', '1.582133e+13'], ['4.971040e+10', '2.855406e+10'], ['3.318276e+11', '3.267743e+11'], ['6.786533e+12', '1.409559e+13']]

Values fitness :  [800.1237620254136, 13.460348010065603, 4.040438146995236, 5.956241480224204, 3.8113894188144184, 4.88997532355143, 5.128553551636006, 751.926657396697, 117.46956377052605, 5.866813806880076]
fitness % :  [46.71781565683409, 0.7859259865239514, 0.23591405915297436, 0.34777443776487266, 0.22254030778169098, 0.2855170369566994, 0.29944719902459627, 43.903671700481986, 6.858840701878624, 0.3425529136004924]
Selection :  [array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.05116306e-11,
       -1.63506213e-11, -5.29933473e-17,  7.86598507e-16,  7.07451898e-06,
       -1.14523755e-06, -2.42805199e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10])]
Crossover :  [array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.05116306e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  7.86598507e-16,  7.07451898e-06,
       -1.14523755e-06, -2.42805199e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10])]
Mutation :  [array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -5.13525536e-17,  7.14769279e-16,  7.97519511e-06,
       -1.10806420e-06, -1.62585054e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.29700918e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.21290310e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.73425669e-12, -1.01233637e-15,  1.65990411e-11,
       -1.10038942e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.41873163e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  5.65121830e-16,  7.90329631e-06,
       -1.10806420e-06, -1.82489828e-09,  4.04195021e-10]), array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -3.39604652e-12, -1.03823656e-15,  1.30671579e-11,
       -1.56656497e-11, -4.56623263e-17,  7.33086803e-16,  7.07451898e-06,
       -1.14523755e-06, -2.42805199e-09,  4.04195021e-10]), array([-4.76341316e-08, -2.70162073e-12, -1.01233637e-15,  1.43162775e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.59576030e-11,
       -1.47029574e-11, -5.92481180e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  3.45056364e-10]), array([-3.22845325e-08, -3.10917966e-12, -1.14339998e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.15631616e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.04195021e-10])]
Generation :  2
Initial population:  [array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -5.13525536e-17,  7.14769279e-16,  7.97519511e-06,
       -1.10806420e-06, -1.62585054e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.29700918e-11,
       -1.47029574e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.21290310e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.73425669e-12, -1.01233637e-15,  1.65990411e-11,
       -1.10038942e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.41873163e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  5.65121830e-16,  7.90329631e-06,
       -1.10806420e-06, -1.82489828e-09,  4.04195021e-10]), array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -3.39604652e-12, -1.03823656e-15,  1.30671579e-11,
       -1.56656497e-11, -4.56623263e-17,  7.33086803e-16,  7.07451898e-06,
       -1.14523755e-06, -2.42805199e-09,  4.04195021e-10]), array([-4.76341316e-08, -2.70162073e-12, -1.01233637e-15,  1.43162775e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.59576030e-11,
       -1.47029574e-11, -5.92481180e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  3.45056364e-10]), array([-3.22845325e-08, -3.10917966e-12, -1.14339998e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.15631616e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.04195021e-10])]
Errors:  [['1.426006e+11', '4.274697e+11'], ['1.144746e+12', '1.643065e+12'], ['8.387504e+12', '1.465776e+13'], ['8.708976e+10', '2.625297e+11'], ['5.254476e+10', '1.021690e+11'], ['3.276094e+11', '3.223945e+11'], ['4.971040e+10', '2.855406e+10'], ['1.812593e+12', '2.667981e+12'], ['4.562886e+10', '8.614334e+10'], ['1.860568e+11', '1.196625e+11']]

Values fitness :  [29.915509158058782, 8.168818936736578, 1.33611807993181, 45.31466137023279, 93.22834224614111, 29.05454097278791, 183.90234494381787, 5.446701902443586, 107.08297784258724, 57.20946644385884]
fitness % :  [5.33577155546549, 1.4570018345365592, 0.23831186719824934, 8.082385625039738, 16.628335960852507, 5.182208080117067, 32.80107638984608, 0.9714812784434691, 19.0994679123855, 10.203959496115342]
Selection :  [array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.15631616e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  5.65121830e-16,  7.90329631e-06,
       -1.10806420e-06, -1.82489828e-09,  4.04195021e-10]), array([-4.76341316e-08, -2.70162073e-12, -1.01233637e-15,  1.43162775e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.22845325e-08, -3.10917966e-12, -1.14339998e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-4.76341316e-08, -2.70162073e-12, -1.01233637e-15,  1.43162775e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -5.13525536e-17,  7.14769279e-16,  7.97519511e-06,
       -1.10806420e-06, -1.62585054e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -5.13525536e-17,  7.14769279e-16,  7.97519511e-06,
       -1.10806420e-06, -1.62585054e-09,  4.04195021e-10]), array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -3.28213738e-12, -1.03823656e-15,  1.30671579e-11,
       -1.15631616e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.04195021e-10])]
Crossover :  [array([-3.87202760e-08, -2.70027562e-12, -1.01233637e-15,  1.30671579e-11,
       -1.15631616e-11, -4.56623263e-17,  6.35580896e-16,  7.07451898e-06,
       -1.10806420e-06, -2.81964977e-09,  4.04195021e-10]), array([-3.78200955e-08, -3.28213738e-12, -1.03823656e-15,  1.32746922e-11,
       -1.63506213e-11, -5.29933473e-17,  6.35580896e-16,  7.07451898e-06,
       -1.08883861e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.87202760e-08, -3.10917966e-12, -1.01233637e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-4.76341316e-08, -2.70162073e-12, -1.01233637e-15,  1.43162775e-11,
       -1.27762371e-11, -6.14961903e-17,  5.65121830e-16,  7.90329631e-06,
       -1.10806420e-06, -1.82489828e-09,  4.04195021e-10]), array([-3.22845325e-08, -3.10917966e-12, -1.14339998e-15,  1.43162775e-11,
       -1.47029574e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.46723797e-09,  4.04195021e-10]), array([-4.76341316e-08, -2.70162073e-12, -1.01233637e-15,  1.43162775e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -5.13525536e-17,  7.14769279e-16,  7.97519511e-06,
       -1.10806420e-06, -1.62585054e-09,  4.04195021e-10]), array([-3.78200955e-08, -4.25208421e-12, -1.03823656e-15,  1.30671579e-11,
       -1.47029574e-11, -5.13525536e-17,  7.14769279e-16,  7.97519511e-06,
